[2025-06-25 16:44:45] [INFO ] org.springframework.test.context.support.DefaultTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
[2025-06-25 16:44:45] [INFO ] org.springframework.test.context.support.DefaultTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@a37aefe, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@5d99c6b5, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@266374ef, org.springframework.test.context.support.DependencyInjectionTestExecutionListener@13b3d178, org.springframework.test.context.support.DirtiesContextTestExecutionListener@24c4ddae, org.springframework.test.context.transaction.TransactionalTestExecutionListener@37fb0bed, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@a82c5f1, org.springframework.test.context.event.EventPublishingTestExecutionListener@7b7fdc8]
[2025-06-25 16:44:47] [DEBUG] com.pcwk.ehr.cmn.PLog - ┌─────────────────────────────────┐
[2025-06-25 16:44:47] [DEBUG] com.pcwk.ehr.cmn.PLog - │ UserController()                │
[2025-06-25 16:44:47] [DEBUG] com.pcwk.ehr.cmn.PLog - └─────────────────────────────────┘
[2025-06-25 16:44:47] [DEBUG] com.pcwk.ehr.cmn.PLog - statement :com.pcwk.ehr.festivalMapper.doSave
[2025-06-25 16:44:47] [DEBUG] com.pcwk.ehr.festivalMapper.doSave - ==>  Preparing: INSERT INTO festival ( festa_no, name, subtitle, contents, address, tel, fee, region_no, start_date, end_date ) VALUES ( ?, ?, ?, ?, ?, ?, ?, ?, ?, ? )
[2025-06-25 16:44:47] [DEBUG] com.pcwk.ehr.festivalMapper.doSave - ==> Parameters: 1(Integer), 축제1(String), 축제 시작1(String), 축제가 시작됩니다.(String), 경기도 고양시(String), 010-1234-1234(String), 10000(Integer), 41280(Integer), 2025-06-12(String), 2025-07-12(String)
[2025-06-25 16:44:47] [DEBUG] com.pcwk.ehr.festivalMapper.doSave - <==    Updates: 1
[2025-06-25 16:44:47] [DEBUG] com.pcwk.ehr.cmn.PLog - flag :1
[2025-06-25 16:44:47] [DEBUG] com.pcwk.ehr.cmn.PLog - statement :com.pcwk.ehr.festivalMapper.doSave
[2025-06-25 16:44:47] [DEBUG] com.pcwk.ehr.festivalMapper.doSave - ==>  Preparing: INSERT INTO festival ( festa_no, name, subtitle, contents, address, tel, fee, region_no, start_date, end_date ) VALUES ( ?, ?, ?, ?, ?, ?, ?, ?, ?, ? )
[2025-06-25 16:44:47] [DEBUG] com.pcwk.ehr.festivalMapper.doSave - ==> Parameters: 2(Integer), 축제2(String), 축제 시작2(String), 축제가 시작됩니다.(String), 경기도 고양시(String), 010-1234-1234(String), 10000(Integer), 41280(Integer), 2025-06-12(String), 2025-07-12(String)
[2025-06-25 16:44:47] [DEBUG] com.pcwk.ehr.festivalMapper.doSave - <==    Updates: 1
[2025-06-25 16:44:47] [DEBUG] com.pcwk.ehr.cmn.PLog - flag :1
[2025-06-25 16:44:47] [DEBUG] com.pcwk.ehr.cmn.PLog - statement :com.pcwk.ehr.festivalMapper.doSave
[2025-06-25 16:44:47] [DEBUG] com.pcwk.ehr.festivalMapper.doSave - ==>  Preparing: INSERT INTO festival ( festa_no, name, subtitle, contents, address, tel, fee, region_no, start_date, end_date ) VALUES ( ?, ?, ?, ?, ?, ?, ?, ?, ?, ? )
[2025-06-25 16:44:47] [DEBUG] com.pcwk.ehr.festivalMapper.doSave - ==> Parameters: 3(Integer), 축제3(String), 축제 시작3(String), 축제가 시작됩니다.(String), 경기도 고양시(String), 010-1234-1234(String), 10000(Integer), 41280(Integer), 2025-06-12(String), 2025-07-12(String)
[2025-06-25 16:44:47] [DEBUG] com.pcwk.ehr.festivalMapper.doSave - <==    Updates: 1
[2025-06-25 16:44:47] [DEBUG] com.pcwk.ehr.cmn.PLog - flag :1
[2025-06-25 16:44:47] [DEBUG] com.pcwk.ehr.FestivalDaoTest - ***************************
[2025-06-25 16:44:47] [DEBUG] com.pcwk.ehr.FestivalDaoTest - @After
[2025-06-25 16:44:47] [DEBUG] com.pcwk.ehr.FestivalDaoTest - ***************************
[2025-06-25 16:44:47] [DEBUG] com.pcwk.ehr.FestivalDaoTest - context : org.springframework.context.support.GenericApplicationContext@4066c471, started on Wed Jun 25 16:44:46 GMT+09:00 2025
[2025-06-25 16:44:47] [DEBUG] com.pcwk.ehr.FestivalDaoTest - dao : com.pcwk.ehr.festival.dao.FestivalDaoImpl@26bbe604
[2025-06-25 16:44:47] [DEBUG] com.pcwk.ehr.FestivalDaoTest - ***************************
[2025-06-25 16:44:47] [DEBUG] com.pcwk.ehr.FestivalDaoTest - @After
[2025-06-25 16:44:47] [DEBUG] com.pcwk.ehr.FestivalDaoTest - ***************************
=======
[2025-06-25 16:36:05] [INFO ] org.springframework.test.context.support.DefaultTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
[2025-06-25 16:36:05] [INFO ] org.springframework.test.context.support.DefaultTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@6304101a, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@5170bcf4, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@2812b107, org.springframework.test.context.support.DependencyInjectionTestExecutionListener@df6620a, org.springframework.test.context.support.DirtiesContextTestExecutionListener@4e31276e, org.springframework.test.context.transaction.TransactionalTestExecutionListener@1a72a540, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@27d5a580, org.springframework.test.context.event.EventPublishingTestExecutionListener@198d6542]
[2025-06-25 16:36:06] [WARN ] org.springframework.context.support.GenericApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sqlSessionTemplate' defined in URL [file:src/main/webapp/WEB-INF/spring/root-context.xml]: Cannot resolve reference to bean 'sqlSessionFactoryBean' while setting constructor argument; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sqlSessionFactoryBean' defined in URL [file:src/main/webapp/WEB-INF/spring/root-context.xml]: Invocation of init method failed; nested exception is java.io.IOException: Failed to parse mapping resource: 'file [C:\Users\Seung\git\TheKing\sw_theking\target\classes\mapper\festivalmapper\festivalMapper.xml]'
[2025-06-25 16:36:06] [ERROR] org.springframework.test.context.TestContextManager - Caught exception while allowing TestExecutionListener [org.springframework.test.context.support.DependencyInjectionTestExecutionListener@df6620a] to prepare test instance [com.pcwk.ehr.UserDaoTest@27abb83e]
java.lang.IllegalStateException: Failed to load ApplicationContext
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:98) ~[spring-test-5.3.37.jar:5.3.37]
[2025-06-25 17:06:29] [DEBUG] com.pcwk.ehr.festivalMapper.doSave - ==> Parameters: 3(Integer), 축제3(String), 축제 시작3(String), 축제가 시작됩니다.(String), 경기도 고양시(String), 010-1234-1234(String), 10000(Integer), 41280(Integer), 2025-06-12(String), 2025-07-12(String)
[2025-06-25 17:06:29] [DEBUG] com.pcwk.ehr.festivalMapper.doSave - <==    Updates: 1
[2025-06-25 17:06:29] [DEBUG] com.pcwk.ehr.cmn.PLog - flag :1
[2025-06-25 17:06:29] [DEBUG] com.pcwk.ehr.FestivalDaoTest - ***************************
[2025-06-25 17:06:29] [DEBUG] com.pcwk.ehr.FestivalDaoTest - @After
[2025-06-25 17:06:29] [DEBUG] com.pcwk.ehr.FestivalDaoTest - ***************************
[2025-06-25 17:08:37] [INFO ] org.springframework.test.context.support.DefaultTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
[2025-06-25 17:08:37] [INFO ] org.springframework.test.context.support.DefaultTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@59e2d8e3, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@2b72cb8a, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@7f8a9499, org.springframework.test.context.support.DependencyInjectionTestExecutionListener@5d43661b, org.springframework.test.context.support.DirtiesContextTestExecutionListener@12299890, org.springframework.test.context.transaction.TransactionalTestExecutionListener@2fba3fc4, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@4bf48f6, org.springframework.test.context.event.EventPublishingTestExecutionListener@420a85c4]
[2025-06-25 17:08:38] [DEBUG] com.pcwk.ehr.cmn.PLog - ┌─────────────────────────────────┐
[2025-06-25 17:08:38] [DEBUG] com.pcwk.ehr.cmn.PLog - │ UserController()                │
[2025-06-25 17:08:38] [DEBUG] com.pcwk.ehr.cmn.PLog - └─────────────────────────────────┘
[2025-06-25 17:08:38] [DEBUG] com.pcwk.ehr.FestivalDaoTest - context : org.springframework.context.support.GenericApplicationContext@1d483de4, started on Wed Jun 25 17:08:37 GMT+09:00 2025
[2025-06-25 17:08:38] [DEBUG] com.pcwk.ehr.FestivalDaoTest - dao : com.pcwk.ehr.festival.dao.FestivalDaoImpl@3f985a86
[2025-06-25 17:08:38] [DEBUG] com.pcwk.ehr.FestivalDaoTest - ***************************
[2025-06-25 17:08:38] [DEBUG] com.pcwk.ehr.FestivalDaoTest - @After
[2025-06-25 17:08:38] [DEBUG] com.pcwk.ehr.FestivalDaoTest - ***************************
[2025-06-25 17:08:38] [DEBUG] com.pcwk.ehr.cmn.PLog - 1.param:FestivalDTO [festaNo=1, name=축제1, subtitle=축제 시작1, contents=축제가 시작됩니다., views=0, address=경기도 고양시, tel=010-1234-1234, fee=10000, regionNo=41280, startDate=2025-06-12, endDate=2025-07-12]
[2025-06-25 17:08:38] [DEBUG] com.pcwk.ehr.cmn.PLog - statement :com.pcwk.ehr.festivalMapper.doDelete
[2025-06-25 17:08:39] [DEBUG] com.pcwk.ehr.festivalMapper.doDelete - ==>  Preparing: DELETE FROM festival WHERE festa_no = ?
[2025-06-25 17:08:39] [DEBUG] com.pcwk.ehr.festivalMapper.doDelete - ==> Parameters: 1(Integer)
[2025-06-25 17:08:39] [DEBUG] com.pcwk.ehr.festivalMapper.doDelete - <==    Updates: 1
[2025-06-25 17:08:39] [DEBUG] com.pcwk.ehr.cmn.PLog - flag :1
[2025-06-25 17:08:39] [DEBUG] com.pcwk.ehr.cmn.PLog - 1.param:FestivalDTO [festaNo=2, name=축제2, subtitle=축제 시작2, contents=축제가 시작됩니다., views=0, address=경기도 고양시, tel=010-1234-1234, fee=10000, regionNo=41280, startDate=2025-06-12, endDate=2025-07-12]
[2025-06-25 17:08:39] [DEBUG] com.pcwk.ehr.cmn.PLog - statement :com.pcwk.ehr.festivalMapper.doDelete
[2025-06-25 17:08:39] [DEBUG] com.pcwk.ehr.festivalMapper.doDelete - ==>  Preparing: DELETE FROM festival WHERE festa_no = ?
[2025-06-25 17:08:39] [DEBUG] com.pcwk.ehr.festivalMapper.doDelete - ==> Parameters: 2(Integer)
[2025-06-25 17:08:39] [DEBUG] com.pcwk.ehr.festivalMapper.doDelete - <==    Updates: 1
[2025-06-25 17:08:39] [DEBUG] com.pcwk.ehr.cmn.PLog - flag :1
[2025-06-25 17:08:39] [DEBUG] com.pcwk.ehr.cmn.PLog - 1.param:FestivalDTO [festaNo=3, name=축제3, subtitle=축제 시작3, contents=축제가 시작됩니다., views=0, address=경기도 고양시, tel=010-1234-1234, fee=10000, regionNo=41280, startDate=2025-06-12, endDate=2025-07-12]
[2025-06-25 17:08:39] [DEBUG] com.pcwk.ehr.cmn.PLog - statement :com.pcwk.ehr.festivalMapper.doDelete
[2025-06-25 17:08:39] [DEBUG] com.pcwk.ehr.festivalMapper.doDelete - ==>  Preparing: DELETE FROM festival WHERE festa_no = ?
[2025-06-25 17:08:39] [DEBUG] com.pcwk.ehr.festivalMapper.doDelete - ==> Parameters: 3(Integer)
[2025-06-25 17:08:39] [DEBUG] com.pcwk.ehr.festivalMapper.doDelete - <==    Updates: 1
[2025-06-25 17:08:39] [DEBUG] com.pcwk.ehr.cmn.PLog - flag :1
[2025-06-25 17:08:39] [DEBUG] com.pcwk.ehr.cmn.PLog - statement :com.pcwk.ehr.festivalMapper.doSave
[2025-06-25 17:08:39] [DEBUG] com.pcwk.ehr.festivalMapper.doSave - ==>  Preparing: INSERT INTO festival ( festa_no, name, subtitle, contents, address, tel, fee, region_no, start_date, end_date ) VALUES ( ?, ?, ?, ?, ?, ?, ?, ?, ?, ? )
[2025-06-25 17:08:39] [DEBUG] com.pcwk.ehr.festivalMapper.doSave - ==> Parameters: 1(Integer), 축제1(String), 축제 시작1(String), 축제가 시작됩니다.(String), 경기도 고양시(String), 010-1234-1234(String), 10000(Integer), 41280(Integer), 2025-06-12(String), 2025-07-12(String)
[2025-06-25 17:08:39] [DEBUG] com.pcwk.ehr.festivalMapper.doSave - <==    Updates: 1
[2025-06-25 17:08:39] [DEBUG] com.pcwk.ehr.cmn.PLog - flag :1
[2025-06-25 17:08:39] [DEBUG] com.pcwk.ehr.cmn.PLog - statement :com.pcwk.ehr.festivalMapper.doSave
[2025-06-25 17:08:39] [DEBUG] com.pcwk.ehr.festivalMapper.doSave - ==>  Preparing: INSERT INTO festival ( festa_no, name, subtitle, contents, address, tel, fee, region_no, start_date, end_date ) VALUES ( ?, ?, ?, ?, ?, ?, ?, ?, ?, ? )
[2025-06-25 17:08:39] [DEBUG] com.pcwk.ehr.festivalMapper.doSave - ==> Parameters: 2(Integer), 축제2(String), 축제 시작2(String), 축제가 시작됩니다.(String), 경기도 고양시(String), 010-1234-1234(String), 10000(Integer), 41280(Integer), 2025-06-12(String), 2025-07-12(String)
[2025-06-25 17:08:39] [DEBUG] com.pcwk.ehr.festivalMapper.doSave - <==    Updates: 1
[2025-06-25 17:08:39] [DEBUG] com.pcwk.ehr.cmn.PLog - flag :1
[2025-06-25 17:08:39] [DEBUG] com.pcwk.ehr.cmn.PLog - statement :com.pcwk.ehr.festivalMapper.doSave
[2025-06-25 17:08:39] [DEBUG] com.pcwk.ehr.festivalMapper.doSave - ==>  Preparing: INSERT INTO festival ( festa_no, name, subtitle, contents, address, tel, fee, region_no, start_date, end_date ) VALUES ( ?, ?, ?, ?, ?, ?, ?, ?, ?, ? )
[2025-06-25 17:08:39] [DEBUG] com.pcwk.ehr.festivalMapper.doSave - ==> Parameters: 3(Integer), 축제3(String), 축제 시작3(String), 축제가 시작됩니다.(String), 경기도 고양시(String), 010-1234-1234(String), 10000(Integer), 41280(Integer), 2025-06-12(String), 2025-07-12(String)
[2025-06-25 17:08:39] [DEBUG] com.pcwk.ehr.festivalMapper.doSave - <==    Updates: 1
[2025-06-25 17:08:39] [DEBUG] com.pcwk.ehr.cmn.PLog - flag :1
[2025-06-25 17:08:39] [DEBUG] com.pcwk.ehr.FestivalDaoTest - ***************************
[2025-06-25 17:08:39] [DEBUG] com.pcwk.ehr.FestivalDaoTest - @After
[2025-06-25 17:08:39] [DEBUG] com.pcwk.ehr.FestivalDaoTest - ***************************
[2025-06-25 17:09:18] [INFO ] org.springframework.test.context.support.DefaultTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
[2025-06-25 17:09:18] [INFO ] org.springframework.test.context.support.DefaultTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@31920ade, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@1d483de4, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@4032d386, org.springframework.test.context.support.DependencyInjectionTestExecutionListener@28d18df5, org.springframework.test.context.support.DirtiesContextTestExecutionListener@934b6cb, org.springframework.test.context.transaction.TransactionalTestExecutionListener@55cf0d14, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@3b74ac8, org.springframework.test.context.event.EventPublishingTestExecutionListener@27adc16e]
[2025-06-25 17:09:19] [DEBUG] com.pcwk.ehr.cmn.PLog - ┌─────────────────────────────────┐
[2025-06-25 17:09:19] [DEBUG] com.pcwk.ehr.cmn.PLog - │ UserController()                │
[2025-06-25 17:09:19] [DEBUG] com.pcwk.ehr.cmn.PLog - └─────────────────────────────────┘
[2025-06-25 17:09:19] [DEBUG] com.pcwk.ehr.FestivalDaoTest - context : org.springframework.context.support.GenericApplicationContext@68dc098b, started on Wed Jun 25 17:09:18 GMT+09:00 2025
[2025-06-25 17:09:19] [DEBUG] com.pcwk.ehr.FestivalDaoTest - dao : com.pcwk.ehr.festival.dao.FestivalDaoImpl@4339e0de
[2025-06-25 17:09:19] [DEBUG] com.pcwk.ehr.FestivalDaoTest - ***************************
[2025-06-25 17:09:19] [DEBUG] com.pcwk.ehr.FestivalDaoTest - @After
[2025-06-25 17:09:19] [DEBUG] com.pcwk.ehr.FestivalDaoTest - ***************************
[2025-06-25 17:09:19] [DEBUG] com.pcwk.ehr.cmn.PLog - 1.param:FestivalDTO [festaNo=1, name=축제1, subtitle=축제 시작1, contents=축제가 시작됩니다., views=0, address=경기도 고양시, tel=010-1234-1234, fee=10000, regionNo=41280, startDate=2025-06-12, endDate=2025-07-12]
[2025-06-25 17:09:19] [DEBUG] com.pcwk.ehr.cmn.PLog - statement :com.pcwk.ehr.festivalMapper.doDelete
[2025-06-25 17:09:20] [DEBUG] com.pcwk.ehr.festivalMapper.doDelete - ==>  Preparing: DELETE FROM festival WHERE festa_no = ?
[2025-06-25 17:09:20] [DEBUG] com.pcwk.ehr.festivalMapper.doDelete - ==> Parameters: 1(Integer)
[2025-06-25 17:09:20] [DEBUG] com.pcwk.ehr.festivalMapper.doDelete - <==    Updates: 1
[2025-06-25 17:09:20] [DEBUG] com.pcwk.ehr.cmn.PLog - flag :1
[2025-06-25 17:09:20] [DEBUG] com.pcwk.ehr.cmn.PLog - 1.param:FestivalDTO [festaNo=2, name=축제2, subtitle=축제 시작2, contents=축제가 시작됩니다., views=0, address=경기도 고양시, tel=010-1234-1234, fee=10000, regionNo=41280, startDate=2025-06-12, endDate=2025-07-12]
[2025-06-25 17:09:20] [DEBUG] com.pcwk.ehr.cmn.PLog - statement :com.pcwk.ehr.festivalMapper.doDelete
[2025-06-25 17:09:20] [DEBUG] com.pcwk.ehr.festivalMapper.doDelete - ==>  Preparing: DELETE FROM festival WHERE festa_no = ?
[2025-06-25 17:09:20] [DEBUG] com.pcwk.ehr.festivalMapper.doDelete - ==> Parameters: 2(Integer)
[2025-06-25 17:09:20] [DEBUG] com.pcwk.ehr.festivalMapper.doDelete - <==    Updates: 1
[2025-06-25 17:09:20] [DEBUG] com.pcwk.ehr.cmn.PLog - flag :1
[2025-06-25 17:09:20] [DEBUG] com.pcwk.ehr.cmn.PLog - 1.param:FestivalDTO [festaNo=3, name=축제3, subtitle=축제 시작3, contents=축제가 시작됩니다., views=0, address=경기도 고양시, tel=010-1234-1234, fee=10000, regionNo=41280, startDate=2025-06-12, endDate=2025-07-12]
[2025-06-25 17:09:20] [DEBUG] com.pcwk.ehr.cmn.PLog - statement :com.pcwk.ehr.festivalMapper.doDelete
[2025-06-25 17:09:20] [DEBUG] com.pcwk.ehr.festivalMapper.doDelete - ==>  Preparing: DELETE FROM festival WHERE festa_no = ?
[2025-06-25 17:09:20] [DEBUG] com.pcwk.ehr.festivalMapper.doDelete - ==> Parameters: 3(Integer)
[2025-06-25 17:09:20] [DEBUG] com.pcwk.ehr.festivalMapper.doDelete - <==    Updates: 1
[2025-06-25 17:09:20] [DEBUG] com.pcwk.ehr.cmn.PLog - flag :1
[2025-06-25 17:09:20] [DEBUG] com.pcwk.ehr.cmn.PLog - statement :com.pcwk.ehr.festivalMapper.doSave
[2025-06-25 17:09:20] [DEBUG] com.pcwk.ehr.festivalMapper.doSave - ==>  Preparing: INSERT INTO festival ( festa_no, name, subtitle, contents, address, tel, fee, region_no, start_date, end_date ) VALUES ( ?, ?, ?, ?, ?, ?, ?, ?, ?, ? )
[2025-06-25 17:09:20] [DEBUG] com.pcwk.ehr.festivalMapper.doSave - ==> Parameters: 1(Integer), 축제1(String), 축제 시작1(String), 축제가 시작됩니다.(String), 경기도 고양시(String), 010-1234-1234(String), 10000(Integer), 41280(Integer), 2025-06-12(String), 2025-07-12(String)
[2025-06-25 17:09:20] [DEBUG] com.pcwk.ehr.festivalMapper.doSave - <==    Updates: 1
[2025-06-25 17:09:20] [DEBUG] com.pcwk.ehr.cmn.PLog - flag :1
[2025-06-25 17:09:20] [DEBUG] com.pcwk.ehr.cmn.PLog - statement :com.pcwk.ehr.festivalMapper.doSave
[2025-06-25 17:09:20] [DEBUG] com.pcwk.ehr.festivalMapper.doSave - ==>  Preparing: INSERT INTO festival ( festa_no, name, subtitle, contents, address, tel, fee, region_no, start_date, end_date ) VALUES ( ?, ?, ?, ?, ?, ?, ?, ?, ?, ? )
[2025-06-25 17:09:20] [DEBUG] com.pcwk.ehr.festivalMapper.doSave - ==> Parameters: 2(Integer), 축제2(String), 축제 시작2(String), 축제가 시작됩니다.(String), 경기도 고양시(String), 010-1234-1234(String), 10000(Integer), 41280(Integer), 2025-06-12(String), 2025-07-12(String)
[2025-06-25 17:09:20] [DEBUG] com.pcwk.ehr.festivalMapper.doSave - <==    Updates: 1
[2025-06-25 17:09:20] [DEBUG] com.pcwk.ehr.cmn.PLog - flag :1
[2025-06-25 17:09:20] [DEBUG] com.pcwk.ehr.cmn.PLog - statement :com.pcwk.ehr.festivalMapper.doSave
[2025-06-25 17:09:20] [DEBUG] com.pcwk.ehr.festivalMapper.doSave - ==>  Preparing: INSERT INTO festival ( festa_no, name, subtitle, contents, address, tel, fee, region_no, start_date, end_date ) VALUES ( ?, ?, ?, ?, ?, ?, ?, ?, ?, ? )
[2025-06-25 17:09:20] [DEBUG] com.pcwk.ehr.festivalMapper.doSave - ==> Parameters: 3(Integer), 축제3(String), 축제 시작3(String), 축제가 시작됩니다.(String), 경기도 고양시(String), 010-1234-1234(String), 10000(Integer), 41280(Integer), 2025-06-12(String), 2025-07-12(String)
[2025-06-25 17:09:20] [DEBUG] com.pcwk.ehr.festivalMapper.doSave - <==    Updates: 1
[2025-06-25 17:09:20] [DEBUG] com.pcwk.ehr.cmn.PLog - flag :1
[2025-06-25 17:09:20] [DEBUG] com.pcwk.ehr.FestivalDaoTest - ***************************
[2025-06-25 17:09:20] [DEBUG] com.pcwk.ehr.FestivalDaoTest - @After
[2025-06-25 17:09:20] [DEBUG] com.pcwk.ehr.FestivalDaoTest - ***************************
[2025-06-25 17:17:23] [INFO ] org.springframework.test.context.support.DefaultTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
[2025-06-25 17:17:23] [INFO ] org.springframework.test.context.support.DefaultTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@31920ade, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@1d483de4, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@4032d386, org.springframework.test.context.support.DependencyInjectionTestExecutionListener@28d18df5, org.springframework.test.context.support.DirtiesContextTestExecutionListener@934b6cb, org.springframework.test.context.transaction.TransactionalTestExecutionListener@55cf0d14, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@3b74ac8, org.springframework.test.context.event.EventPublishingTestExecutionListener@27adc16e]
[2025-06-25 17:17:24] [DEBUG] com.pcwk.ehr.cmn.PLog - ┌─────────────────────────────────┐
[2025-06-25 17:17:24] [DEBUG] com.pcwk.ehr.cmn.PLog - │ UserController()                │
[2025-06-25 17:17:24] [DEBUG] com.pcwk.ehr.cmn.PLog - └─────────────────────────────────┘
[2025-06-25 17:17:25] [DEBUG] com.pcwk.ehr.FestivalDaoTest - context : org.springframework.context.support.GenericApplicationContext@68dc098b, started on Wed Jun 25 17:17:24 GMT+09:00 2025
[2025-06-25 17:17:25] [DEBUG] com.pcwk.ehr.FestivalDaoTest - mapper : org.apache.ibatis.binding.MapperProxy@4eed2acf
[2025-06-25 17:17:25] [DEBUG] com.pcwk.ehr.FestivalDaoTest - ***************************
[2025-06-25 17:17:25] [DEBUG] com.pcwk.ehr.FestivalDaoTest - @After
[2025-06-25 17:17:25] [DEBUG] com.pcwk.ehr.FestivalDaoTest - ***************************
[2025-06-25 17:17:43] [INFO ] org.springframework.test.context.support.DefaultTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
[2025-06-25 17:17:43] [INFO ] org.springframework.test.context.support.DefaultTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@31920ade, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@1d483de4, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@4032d386, org.springframework.test.context.support.DependencyInjectionTestExecutionListener@28d18df5, org.springframework.test.context.support.DirtiesContextTestExecutionListener@934b6cb, org.springframework.test.context.transaction.TransactionalTestExecutionListener@55cf0d14, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@3b74ac8, org.springframework.test.context.event.EventPublishingTestExecutionListener@27adc16e]
[2025-06-25 17:17:44] [DEBUG] com.pcwk.ehr.cmn.PLog - ┌─────────────────────────────────┐
